"Ustar (m/s)","Wall Y+","Wall Shear Stress: Magnitude (Pa)","X (m)","Y (m)","Z (m)"
0.0286555246061175,0.142604724530955,0.819704225840504,0.448875,0.15175,0
0.0279700140701308,0.139192958550747,0.780963571445638,0.446625,0.15175,0
0.0282939116325318,0.140804210733954,0.799151287489288,0.444375,0.15175,0
0.0277472492850167,0.138082859979113,0.768577427638969,0.442125,0.15175,0
0.0278532252550934,0.138609188279685,0.774458007887855,0.439875,0.15175,0
0.0274984851499158,0.136842924098919,0.754862069830552,0.437625,0.15175,0
0.0274721343281557,0.13671139757805,0.753416578106897,0.435375,0.15175,0
0.027222069338279,0.135467415615887,0.739766939617745,0.433125,0.15175,0
0.0271272276786676,0.13499656991005,0.734622781452913,0.430875,0.15175,0
0.0269298866947623,0.134015862850934,0.723976464067498,0.428625,0.15175,0
0.0268012659120651,0.133376743805828,0.717079383478372,0.426375,0.15175,0
0.0266295061384855,0.132521970783841,0.707920445861949,0.424125,0.15175,0
0.0264850081439648,0.131801489808084,0.700260808814124,0.421875,0.15175,0
0.0263248384055274,0.131001447730394,0.69181909315888,0.419625,0.15175,0
0.0261740845046265,0.130246674087962,0.683920412341903,0.417375,0.15175,0
0.0260187020550971,0.129467334087756,0.675826660614946,0.415125,0.15175,0
0.025866423908682,0.12870209621903,0.66794132716519,0.412875,0.15175,0
0.0257129381198281,0.127929882587367,0.660040253989983,0.410625,0.15175,0
0.0255607109496813,0.127163274200829,0.652250377333198,0.408375,0.15175,0
0.0254084656622022,0.126396073794877,0.644505795674841,0.406125,0.15175,0
0.0252569866046453,0.125632315235042,0.636846067189356,0.403875,0.15175,0
0.0251060195943837,0.124870850173408,0.629257760038273,0.401625,0.15175,0
0.0249558726177296,0.124113269933304,0.621755752829344,0.399375,0.15175,0
0.0248065436287228,0.123359576789964,0.614339211227384,0.397125,0.15175,0
0.0246580840209952,0.122610034238997,0.607009930543284,0.394875,0.15175,0
0.0245107908799613,0.12186616800763,0.599781677096575,0.392625,0.15175,0
0.0243645790716515,0.12112765792098,0.592649282104751,0.390375,0.15175,0
0.0242197121696111,0.120395951271987,0.585624543273486,0.388125,0.15175,0
0.0240762104648487,0.119671229213395,0.578707269924822,0.385875,0.15175,0
0.0239342951846738,0.118954611958427,0.571906861979069,0.383625,0.15175,0
0.0237939728027342,0.118246342979533,0.565222279203396,0.381375,0.15175,0
0.0236555212839881,0.11754816577088,0.558665312462212,0.379125,0.15175,0
0.0235188104374264,0.11685962869763,0.552228297776005,0.376875,0.15175,0
0.0233840528021996,0.116181967105625,0.545919733428126,0.374625,0.15175,0
0.0232513584326938,0.115516078600126,0.539743155006424,0.372375,0.15175,0
0.0231207736110084,0.114862346088684,0.533699060194836,0.370125,0.15175,0
0.0229924313949328,0.114221447220384,0.527791908721143,0.367875,0.15175,0
0.0228663751979945,0.113593645042486,0.522021960755623,0.365625,0.15175,0
0.0227426991122116,0.112979239564236,0.516391764437747,0.363375,0.15175,0
0.0226214585702322,0.112378459398844,0.510902061578918,0.361125,0.15175,0
0.0225027220191834,0.111791517974692,0.505554161139893,0.358875,0.15175,0
0.022386537522491,0.111218337726461,0.500348431653405,0.356625,0.15175,0
0.0222729628217304,0.110659065687731,0.495285666728254,0.354375,0.15175,0
0.0221620322816753,0.110113522368741,0.490365613751855,0.352125,0.15175,0
0.0220537828998241,0.10958169325342,0.485588148925763,0.349875,0.15175,0
0.0219482778666903,0.10906362411249,0.480954315978524,0.347625,0.15175,0
0.0218455258543516,0.108559001130643,0.476462747263063,0.345375,0.15175,0
0.0217455388776713,0.108067880542505,0.472112268624516,0.343125,0.15175,0
0.0216483481893779,0.107590462448218,0.467902577240771,0.340875,0.15175,0
0.0215539355203103,0.107126703887142,0.463831262055994,0.338625,0.15175,0
0.0214623332657487,0.106676759363929,0.459898140013632,0.336375,0.15175,0
0.0213735261720777,0.106240557394357,0.456101020839381,0.334125,0.15175,0
0.0212875461397093,0.105818260564383,0.452439774308943,0.331875,0.15175,0
0.0212043343639531,0.10540957920312,0.448910456796257,0.329625,0.15175,0
0.0211239495954549,0.105014808670992,0.445514166600979,0.327375,0.15175,0
0.0210462882474826,0.104633437103035,0.442245192626222,0.325125,0.15175,0
0.0209714600239156,0.104266012820562,0.439106860510293,0.322875,0.15175,0
0.0208992828562047,0.103911633511953,0.436090307179221,0.320625,0.15175,0
0.0208299580353881,0.103571302780764,0.433202755347886,0.318375,0.15175,0
0.0207631719926577,0.103243464203225,0.430430027236056,0.316125,0.15175,0
0.0206992885069634,0.102929929225292,0.427786136084103,0.313875,0.15175,0
0.0206377704068348,0.102628029233348,0.425247845779238,0.311625,0.15175,0
0.0205792690321416,0.10234100560651,0.422841037141943,0.309375,0.15175,0
0.0205228657380764,0.102064292288454,0.420527024676484,0.307125,0.15175,0
0.0204697039865605,0.101803578112076,0.418351814123734,0.304875,0.15175,0
0.0204182263767867,0.101551119764073,0.416250904308759,0.302625,0.15175,0
0.020370398698579,0.10131669615145,0.41430369497771,0.300375,0.15175,0
0.0203236134155874,0.101087340220236,0.41240336309728,0.298125,0.15175,0
0.0202811003958893,0.100879118662259,0.4106803473937,0.295875,0.15175,0
0.0202386011286806,0.100670851440514,0.40896151957145,0.293625,0.15175,0
0.0202014670745336,0.1004891592022,0.407462630352867,0.291375,0.15175,0
0.0201637898036143,0.100304653430558,0.40594465185971,0.289125,0.15175,0
0.020130777551718,0.100143243490266,0.404616953489956,0.286875,0.15175,0
0.0200980875708368,0.09998332763669,0.403304381116102,0.284625,0.15175,0
0.0200693008942987,0.0998427217381054,0.402150310432437,0.282375,0.15175,0
0.0200413903449418,0.0997063674441598,0.401032962216616,0.280125,0.15175,0
0.0200167352636277,0.099586103035376,0.400047248959193,0.277875,0.15175,0
0.0199933724704212,0.0994721627020772,0.399114340150983,0.275625,0.15175,0
0.0199727975258529,0.0993719881791849,0.39829367572565,0.273375,0.15175,0
0.0199537674485769,0.0992793962539302,0.397535404254217,0.271125,0.15175,0
0.0199371980584608,0.099198944403667,0.39687579395591,0.268875,0.15175,0
0.019922301979872,0.0991267158762524,0.3962832893299,0.266625,0.15175,0
0.0199096377722991,0.0990654906085222,0.395779938033606,0.264375,0.15175,0
0.0198987018246071,0.0990127634862153,0.395345567526416,0.262125,0.15175,0
0.0198898282866626,0.0989701978001319,0.394993330396218,0.259875,0.15175,0
0.0198826898094931,0.0989361652758009,0.394710125247477,0.257625,0.15175,0
0.0198774796352706,0.0989116279816072,0.394503544759782,0.255375,0.15175,0
0.0198739791213497,0.0988954983930247,0.394364854964862,0.253125,0.15175,0
0.0198722946701509,0.0988883063622137,0.39429824027898,0.250875,0.15175,0
0.0198722767785327,0.0988893082651698,0.394297751871179,0.248625,0.15175,0
0.019873979105965,0.0988987713922091,0.394365517916581,0.246375,0.15175,0
0.0198772959775726,0.0989161700927515,0.394497362820568,0.244125,0.15175,0
0.0198822413571142,0.0989415740156311,0.394693872445121,0.241875,0.15175,0
0.0198887413057656,0.098974615324604,0.394952159591038,0.239625,0.15175,0
0.0198967959523054,0.0990152947198151,0.395272289417433,0.237375,0.15175,0
0.0199063385376737,0.099063279990851,0.395651684023141,0.235125,0.15175,0
0.0199173520948054,0.0991184866654302,0.396089753479143,0.232875,0.15175,0
0.0199297836520059,0.099180651049354,0.396584487211123,0.230625,0.15175,0
0.0199436072516006,0.099249643839155,0.397134957063138,0.228375,0.15175,0
0.0199587760760695,0.0993252318793856,0.397739412762006,0.226125,0.15175,0
0.0199752591710899,0.0994072609176703,0.398396741924952,0.223875,0.15175,0
0.0199930130224037,0.0994955141579683,0.399105337387439,0.221625,0.15175,0
0.0200120035352932,0.0995898216441211,0.399863971960069,0.219375,0.15175,0
0.0200321888983838,0.0996899749830775,0.400671114066462,0.217125,0.15175,0
0.0200535328375022,0.0997957933043811,0.401525455775569,0.214875,0.15175,0
0.0200759943953792,0.0999070724019304,0.402425503523482,0.212625,0.15175,0
0.0200995359508033,0.100023624641751,0.403369897901385,0.210375,0.15175,0
0.0201241171124231,0.100145248576836,0.404357168310785,0.208125,0.15175,0
0.0201496994006833,0.100271752249886,0.405385919756446,0.205875,0.15175,0
0.0201762427574952,0.100402935825005,0.40645469197693,0.203625,0.15175,0
0.020203708262518,0.100538605106095,0.407562067791183,0.201375,0.15175,0
0.0202320560326729,0.100678561087775,0.408706587848603,0.199125,0.15175,0
0.0202612467278026,0.100822607449585,0.409886810534476,0.196875,0.15175,0
0.0202912405211644,0.100970545433785,0.411101269754224,0.194625,0.15175,0
0.0203219977135077,0.101122176904271,0.412348499039277,0.192375,0.15175,0
0.0203534787143299,0.101277304254824,0.413627030214204,0.190125,0.15175,0
0.0203856434320966,0.101435727377038,0.414935368013054,0.187875,0.15175,0
0.020418453153292,0.101597253012075,0.41627206597414,0.185625,0.15175,0
0.0204518673518244,0.101761678876712,0.417635596074658,0.183375,0.15175,0
0.02048584911653,0.10192882067123,0.41902456963527,0.181125,0.15175,0
0.0205203567693167,0.10209847037594,0.420437394676869,0.178875,0.15175,0
0.0205553547592977,0.10227045045785,0.421872720948191,0.176625,0.15175,0
0.0205908021704406,0.102444556691709,0.423328969222069,0.174375,0.15175,0
0.0206266637669159,0.102620613117179,0.424804783903856,0.172125,0.15175,0
0.0206628997839475,0.102798421247035,0.426298613563614,0.169875,0.15175,0
0.0206994749246472,0.10297780483007,0.427809080817487,0.167625,0.15175,0
0.020736351741449,0.103158576923524,0.429334709688215,0.165375,0.15175,0
0.0207734950595817,0.103340561902287,0.430874108025581,0.163125,0.15175,0
0.0208108690564941,0.10352358093126,0.432425846812139,0.160875,0.15175,0
0.0208484391486664,0.10370746135179,0.433988538263686,0.158625,0.15175,0
0.0208861709507348,0.103892031505888,0.435560792756795,0.156375,0.15175,0
0.020924031116911,0.104077124923632,0.437141253910828,0.154125,0.15175,0
0.0209619872038736,0.104262579640804,0.438728593160266,0.151875,0.15175,0
0.0210000078069233,0.104448238877444,0.440321515714835,0.149625,0.15175,0
0.0210380636631376,0.104633956525907,0.441918807281236,0.147375,0.15175,0
0.0210761270772414,0.10481959429478,0.443519310721169,0.145125,0.15175,0
0.0211141705146337,0.105005014711626,0.445121867311513,0.142875,0.15175,0
0.0211521640005841,0.105190068189796,0.446725206693603,0.140625,0.15175,0
0.0211900804979625,0.105374619775798,0.448328173803671,0.138375,0.15175,0
0.0212278947593045,0.105558543439685,0.449929681290033,0.136125,0.15175,0
0.0212655832466713,0.105741721674667,0.451528706828053,0.133875,0.15175,0
0.0213031234272939,0.10592404199572,0.453124263845737,0.131625,0.15175,0
0.0213404937812623,0.106105396977503,0.454715402304433,0.129375,0.15175,0
0.021377673191482,0.106285681221516,0.456301183090278,0.127125,0.15175,0
0.0214146419488331,0.106464796353679,0.457880721233862,0.124875,0.15175,0
0.0214513809029442,0.106642646802585,0.459453150127075,0.122625,0.15175,0
0.0214878736663074,0.106819150756048,0.461017716402307,0.120375,0.15175,0
0.0215241023852382,0.106994219136683,0.462573599245861,0.118125,0.15175,0
0.0215600504891209,0.107167769271826,0.464120028251452,0.115875,0.15175,0
0.0215956971168032,0.107339697241156,0.465656043553609,0.113625,0.15175,0
0.0216310310319072,0.107509946923468,0.467181095656799,0.111375,0.15175,0
0.0216660423519896,0.107678469054317,0.468694691110846,0.109125,0.15175,0
0.0217007411672004,0.107845314251056,0.470197199559099,0.106875,0.15175,0
0.0217351123600751,0.108010387424175,0.471687900870422,0.104625,0.15175,0
0.0217691037708951,0.10817336614861,0.473164463146521,0.102375,0.15175,0
0.0218027104527053,0.108334252800146,0.474626589386664,0.100125,0.15175,0
0.02183594723211,0.10849347116296,0.476074850986946,0.097875,0.15175,0
0.0218687835743565,0.108651068157987,0.477507842320448,0.095625,0.15175,0
0.0219012112182905,0.108807252127775,0.478925122952609,0.093375,0.15175,0
0.021933217648983,0.108962346612325,0.480326067179224,0.091125,0.15175,0
0.0219647805420886,0.109116325750688,0.481709614884461,0.088875,0.15175,0
0.021995889838516,0.109269404830055,0.483075241348153,0.086625,0.15175,0
0.0220265138359667,0.109421558796331,0.484421468519012,0.084375,0.15175,0
0.0220566446203665,0.109572767394885,0.485747858584107,0.082125,0.15175,0
0.022086236570217,0.109722946550456,0.487052311730056,0.079875,0.15175,0
0.0221152572907385,0.109871866680714,0.488333302189605,0.077625,0.15175,0
0.0221436724977515,0.110019286598405,0.48958921455189,0.075375,0.15175,0
0.0221714344707111,0.110164847619919,0.490817833882216,0.073125,0.15175,0
0.0221984875237659,0.110307985390284,0.492016584014601,0.070875,0.15175,0
0.02222478949024,0.110448251865706,0.493183483231041,0.068625,0.15175,0
0.022250263145137,0.110584990761031,0.494314981275652,0.066375,0.15175,0
0.0222748085323883,0.110717416549494,0.495406502076122,0.064125,0.15175,0
0.0222983150011345,0.110844808826899,0.496452982590575,0.061875,0.15175,0
0.0223206686865439,0.110966505162486,0.497449201739922,0.059625,0.15175,0
0.0223417094304923,0.111081638750618,0.498387860178576,0.057375,0.15175,0
0.0223612791614961,0.111189376104256,0.499261734177524,0.055125,0.15175,0
0.022379160144413,0.111288543556797,0.500060921287191,0.052875,0.15175,0
0.0223951272454351,0.111377934535703,0.500775172793377,0.050625,0.15175,0
0.0224088428138243,0.11145584908207,0.501389196015627,0.048375,0.15175,0
0.0224199758627591,0.11152061687884,0.501887986622859,0.046125,0.15175,0
0.0224279925162881,0.111569536686531,0.502247460196773,0.043875,0.15175,0
0.0224323748023852,0.111599957412683,0.502444260646347,0.041625,0.15175,0
0.0224322642137606,0.111607514009235,0.502439830869779,0.039375,0.15175,0
0.0224268376694376,0.111587953018066,0.502197304260604,0.037125,0.15175,0
0.0224146334860916,0.111533731093265,0.501651416421977,0.034875,0.15175,0
0.0223942409495286,0.11143755350515,0.500739556065924,0.032625,0.15175,0
0.0223630656959858,0.111286342313961,0.499346837020989,0.030375,0.15175,0
0.0223185659571541,0.111067391715983,0.497361944956773,0.028125,0.15175,0
0.022255904894885,0.110756708474775,0.494573387855173,0.025875,0.15175,0
0.022170454235183,0.110331465682623,0.490782955681353,0.023625,0.15175,0
0.0220542543761348,0.109752408257099,0.485651574932192,0.021375,0.15175,0
0.0219029419473068,0.108998305000466,0.479009593742928,0.019125,0.15175,0
0.0217112067270978,0.108043247363259,0.470658391766088,0.016875,0.15175,0
0.0214965873626691,0.106974887198133,0.46139677336595,0.014625,0.15175,0
0.0212917216767743,0.10595570826142,0.452640651065896,0.012375,0.15175,0
0.0212111232464157,0.105555335296602,0.449215794276679,0.010125,0.15175,0
0.021272494283597,0.105861552592287,0.451816762375076,0.007875,0.15175,0
0.0212005768055989,0.105504342460524,0.448770377173802,0.005625,0.15175,0
0.0196103807960472,0.0975911884133736,0.383974787404809,0.003375,0.15175,0
0.015403250788914,0.0766545496995249,0.236897874556266,0.001125,0.15175,0
