"xh2: U","xh2: %y","x/h=2: Velocity[i] (m/s)","x/h=2: Direction [0,1,0] (m)"
-0.115748,0.001574,-1.8496837741436453E-5,0.0
-0.117721,0.003864,-0.06413200490674609,8.0E-4
-0.107861,0.006154,-0.07007514467790402,0.0016
-0.097867,0.008443,-0.07203258322465161,0.0024
-0.088201,0.010733,-0.07283200173930883,0.0032
-0.076701,0.013023,-0.07305130769743676,0.004
-0.06294,0.015312,-0.07287188907309773,0.0048
-0.047711,0.017602,-0.07239756354907508,0.005600000000000001
-0.03086,0.019892,-0.07167144634845286,0.0064
-0.011966,0.022181,-0.07073152304595448,0.0072
0.008515,0.024471,-0.06961532594891295,0.008
0.031838,0.026761,-0.06831162205997182,0.0088
0.05823,0.029051,-0.06686588714235105,0.0096
0.087427,0.03134,-0.06528305990431764,0.010400000000000001
0.119735,0.03363,-0.06356175230698793,0.011200000000000002
0.154063,0.03592,-0.06171096642758952,0.012
0.19046,0.038209,-0.05974349738931176,0.0128
0.22837,0.040499,-0.05766425894458509,0.013600000000000001
0.265019,0.042789,-0.05546748368955351,0.0144
0.300689,0.045078,-0.053154699901239416,0.0152
0.324177,0.046223,-0.0507363773642785,0.016
0.356495,0.048513,-0.04821839327462013,0.0168
0.386076,0.050805,-0.04560807224925705,0.0176
0.410102,0.05309,-0.04287136641075878,0.0184
0.429957,0.05538,-0.040017244774526506,0.0192
0.44609,0.05767,-0.037078588911790306,0.02
0.457996,0.05996,-0.034011009261855754,0.020800000000000003
0.467164,0.06225,-0.030802626309873543,0.0216
0.47376,0.06454,-0.02752452464716344,0.022400000000000003
0.47825,0.06683,-0.024026931838556222,0.0232
0.481089,0.06912,-0.020434955790515418,0.024
0.483339,0.07141,-0.01666102326097444,0.0248
0.485399,0.0737,-0.012694447431275487,0.0256
0.486967,0.07599,-0.008572002334503497,0.026400000000000003
0.488074,0.07828,-0.004144675688928189,0.027200000000000002
0.489166,0.08057,4.3420053353599645E-4,0.027999999999999997
0.489935,0.08286,0.005438397679983362,0.0288
0.491165,0.08515,0.010635462404066268,0.0296
0.492174,0.08744,0.016358072701035523,0.0304
0.493194,0.08973,0.02240614124217712,0.031200000000000002
0.49407,0.092015,0.02899352691172462,0.032
0.495039,0.094305,0.036224393570576316,0.032799999999999996
0.496223,0.096595,0.043788853793810104,0.0336
0.497796,0.098885,0.052639816604572245,0.0344
0.499221,0.10118,0.06147893691581634,0.0352
0.500718,0.10347,0.07219880428258987,0.036000000000000004
0.50186,0.10576,0.08318008931689862,0.0368
0.503465,0.10805,0.09535950932052628,0.0376
0.504802,0.11033,0.10900474386176116,0.0384
0.50635,0.11262,0.12264840994018689,0.0392
0.507729,0.11491,0.1391979170774847,0.04
0.508415,0.1172,0.15594439608837846,0.0408
0.509194,0.11949,0.1738057519811705,0.041600000000000005
0.509825,0.12178,0.19383050609620403,0.0424
0.510465,0.12408,0.21387141515489694,0.0432
0.510793,0.12636,0.2359430930806358,0.044000000000000004
0.510599,0.12865,0.25908610894878514,0.044800000000000006
0.509927,0.13094,0.282253176717203,0.045599999999999995
0.50881,0.13323,0.30740306505803805,0.0464
0.506729,0.13553,0.33281198302619275,0.0472
0.503403,0.13781,0.35809253372766103,0.048
0.498319,0.1401,0.3805899610662452,0.0488
0.491349,0.14239,0.403100643782315,0.0496
0.480084,0.14468,0.4243899519551738,0.0504
0.461588,0.14697,0.4379131247113433,0.0512
null,null,0.45143618327922147,0.052000000000000005
null,null,0.4637491037632563,0.05280000000000001
null,null,0.4693183642870913,0.0536
null,null,0.4748878424284092,0.054400000000000004
null,null,0.48009807027850443,0.0552
null,null,0.48216965454911603,0.055999999999999994
null,null,0.4842413477856492,0.056799999999999996
null,null,0.4863123658904654,0.0576
null,null,0.4873280422780839,0.0584
null,null,0.4883357909893225,0.0592
null,null,0.4893435775592675,0.06
null,null,0.490108435992004,0.0608
null,null,0.49082358319653385,0.0616
null,null,0.4915390524892672,0.062400000000000004
null,null,0.4921945163457458,0.0632
null,null,0.4928135448608839,0.064
null,null,0.49343308788604234,0.06480000000000001
null,null,0.49403310538683226,0.06559999999999999
null,null,0.4945999643798846,0.0664
null,null,0.49516741979313783,0.0672
null,null,0.4957301807991393,0.068
null,null,0.4962422664238253,0.0688
null,null,0.4967549431501653,0.0696
null,null,0.49726821180520664,0.0704
null,null,0.4977233061421907,0.0712
null,null,0.498163364568298,0.07200000000000001
null,null,0.49860395273502367,0.0728
null,null,0.49900020393923517,0.0736
null,null,0.49934662150689063,0.07440000000000001
null,null,0.4996934789518098,0.0752
null,null,0.5000246332236327,0.076
null,null,0.5002604932805721,0.0768
null,null,0.5004966778095314,0.0776
null,null,0.5007331872095094,0.0784
null,null,0.5008721085176053,0.0792
null,null,0.5009894204101557,0.08
null,null,0.5011069978686822,0.0808
null,null,0.5011631990068567,0.0816
null,null,0.5011576266737824,0.0824
null,null,0.501152292791236,0.08320000000000001
null,null,0.5011222823879572,0.084
null,null,0.5009901430930791,0.0848
null,null,0.5008581924634137,0.08560000000000001
null,null,0.5007264306994569,0.0864
null,null,0.5004778108054928,0.08720000000000001
null,null,0.5002187882976301,0.08800000000000001
null,null,0.4999599314138847,0.0888
null,null,0.49961625112984465,0.08960000000000001
null,null,0.49923091966680266,0.0904
null,null,0.4988457371189041,0.09119999999999999
null,null,0.49840249785709945,0.092
null,null,0.4978916893131784,0.0928
null,null,0.4973809473842387,0.0936
null,null,0.4968335550695957,0.0944
null,null,0.49619964990744203,0.09519999999999999
null,null,0.4955658002834932,0.096
null,null,0.49490959194636586,0.0968
null,null,0.49415578128101273,0.0976
null,null,0.4934020183514044,0.0984
null,null,0.4926325354364123,0.0992
null,null,0.49176188461304415,0.1
null,null,0.49089127574803615,0.1008
null,null,0.4900038098897121,0.10160000000000001
null,null,0.4890188852685034,0.1024
null,null,0.4880339977476533,0.1032
null,null,0.4870231923244962,0.10400000000000001
null,null,0.48592578254492336,0.1048
null,null,0.4848284055767031,0.10560000000000001
null,null,0.483687780328658,0.10640000000000001
null,null,0.4824788184149069,0.1072
null,null,0.48126988528285564,0.10800000000000001
null,null,0.47999148283734455,0.10880000000000001
null,null,0.47867105688281064,0.10960000000000002
null,null,0.4773506558741398,0.1104
null,null,0.4759247874341885,0.1112
null,null,0.47449220377511947,0.11199999999999999
null,null,0.47302087366354345,0.1128
null,null,0.4714747099917782,0.11359999999999999
null,null,0.46992856430666446,0.1144
null,null,0.46828656968801174,0.1152
null,null,0.4666248009003213,0.11599999999999999
null,null,0.4649151786895615,0.1168
null,null,0.4631351448112211,0.1176
null,null,0.4613466665847861,0.1184
null,null,0.459445119395066,0.1192
null,null,0.45754358304854337,0.12
null,null,0.4555386703331887,0.1208
null,null,0.4535117234171768,0.1216
null,null,0.4513978177473652,0.12240000000000001
null,null,0.4492408511444119,0.1232
null,null,0.44700224119738996,0.12400000000000001
null,null,0.4447098539629941,0.12480000000000001
null,null,0.4423287918461251,0.12560000000000002
null,null,0.4398947088539126,0.1264
null,null,0.43735093881557674,0.1272
null,null,0.43476792900060984,0.128
null,null,0.43203816482504326,0.1288
null,null,0.4292620981024373,0.12960000000000002
null,null,0.42635534326955243,0.1304
null,null,0.4233459337884164,0.13119999999999998
null,null,0.4202574184956871,0.132
null,null,0.4169850696497993,0.1328
null,null,0.41360235710430737,0.1336
null,null,0.410097093722726,0.1344
null,null,0.4064092543298704,0.1352
null,null,0.4025339941951162,0.136
null,null,0.39848118697485124,0.1368
null,null,0.3942267555049558,0.1376
null,null,0.3897448213549118,0.1384
null,null,0.38500828066902043,0.1392
null,null,0.37998955891629965,0.14
null,null,0.37466139550288646,0.1408
null,null,0.36899751228688193,0.1416
null,null,0.36297304808803077,0.1424
null,null,0.35656464110595565,0.1432
null,null,0.34965003482778023,0.14400000000000002
null,null,0.3422776244032547,0.1448
null,null,0.3343034668832787,0.1456
null,null,0.3256630369012994,0.1464
null,null,0.3161917595814941,0.1472
null,null,0.30564766720378345,0.14800000000000002
null,null,0.2934396090058079,0.14880000000000002
null,null,0.2781872070644468,0.1496
null,null,0.25524211449654666,0.1504
null,null,0.19673942722393165,0.1512
